ID[1] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . O . . . . . . . . . 
9: . . . . . . . . . . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[2] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . X . . . . . . . . . . 
8: . . . . . . . . . o . . . . . . . . . 
9: . . . . . . . . . . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[3] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . O . . . . . . . . . 
7: . . . . . . . . x . . . . . . . . . . 
8: . . . . . . . . . o . . . . . . . . . 
9: . . . . . . . . . . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
