ID[1] Captures P1: 1				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . . x o . . . . . . . . 
6: . . . . . . . . x x . o . . . . . . . 
7: . . . . . . X . x . o . . . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . o . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[2] Captures P1: 1				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . . x o . . . . . . . . 
6: . . . . . 0 . . x x . o . . . . . . . 
7: . . . . . . x . x . o . . . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . o . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[3] Captures P1: 1				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . . x o . . . . . . . . 
6: . . . . . o . . x x . o . . . . . . . 
7: . . . . . . x . x . o . . . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . o . X . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
